"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4519","Login with csv: undefined [0] @datadriven","firefox","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","3683","Login with csv: undefined [0] @datadriven","chromium","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","21116","User registration","chromium","2026-02-13","passed","2026-02-13","","AccountRegi.spec.ts","",""
"","13745","User registration","chromium","2026-02-13","passed","2026-02-13","","AccountRegBasic.spec.ts","",""
"","3719","Login with csv: undefined [1] @datadriven","chromium","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","5539","Login with JSON: Test 1 @datadriven","firefox","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","3736","Login with csv: undefined [4] @datadriven","chromium","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","14364","Product search test @master @regression","firefox","2026-02-18","passed","2026-02-18","","SearchProduct.spec.ts","",""
"","2428","Login with JSON: [email] @datadriven","chromium","2026-02-17","passed","2026-02-17","","LoginDataDriv.spec.ts","",""
"","3638","Login with JSON: Test 1 @datadriven","msedge","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","6596","Login with JSON: Test 0 @datadriven","firefox","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","6112","LogOutPage @master @sanity @regression","chromium","2026-02-18","passed","2026-02-18","","Logout.spec.ts","",""
"","18650","execute end-to-end test flow @end-to-end","chromium","2026-02-18","passed","2026-02-18","","EndToEndFlow.spec.ts","",""
"","4376","Login with csv: undefined [2] @datadriven","firefox","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","5201","Login with JSON: Test 0 @datadriven","msedge","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","3646","Login with csv: undefined [3] @datadriven","chromium","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","2540","Login with csv: abcxyz @datadriven","chromium","2026-02-17","passed","2026-02-17","","LoginDataDriv.spec.ts","",""
"","5232","User Login @master @sanity @regression","chromium","2026-02-16","passed","2026-02-16","","Login.spec.ts","",""
"","3735","Login with csv: undefined [4] @datadriven","msedge","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","52671","User registration @master @sanity @regression","chromium","2026-02-13","passed","2026-02-13","","AccountRegistration.spec.ts","",""
"","7362","User registration @master @regression","chromium","2026-02-13","passed","2026-02-13","","AccountRegistration.spec.ts","",""
"","5167","Product search test @master @regression","chromium","2026-02-18","passed","2026-02-18","","SearchProduct.spec.ts","",""
"","19681","User registration","chromium","2026-02-13","passed","2026-02-13","","AccountRegistration.spec.ts","",""
"","3742","Login with csv: undefined [0] @datadriven","msedge","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","3689","Login with JSON: Test 1 @datadriven","chromium","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","6271","LogOutPage @master @sanity @regression","msedge","2026-02-18","passed","2026-02-18","","Logout.spec.ts","",""
"","31051","Login with csv: undefined [5] @datadriven","chromium","2026-02-18","broken","2026-02-18","","LoginDataDriv.spec.ts","",""
"","7349","LogOutPage @master @sanity @regression","firefox","2026-02-18","passed","2026-02-18","","Logout.spec.ts","",""
"","16909","Login with JSON: [email] @datadriven","chromium","2026-02-17","passed","2026-02-17","","LoginDataDriv.spec.ts","",""
"","3623","Login with csv: undefined [7] @datadriven","chromium","2026-02-17","passed","2026-02-17","","LoginDataDriv.spec.ts","",""
"","4082","Add product to cart test @master @regression","chromium","2026-02-18","passed","2026-02-18","","AddtoCart.spec.ts","",""
"","3760","Login with csv: undefined [2] @datadriven","msedge","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","31054","Login with csv: undefined [5] @datadriven","msedge","2026-02-18","broken","2026-02-18","","LoginDataDriv.spec.ts","",""
"","3547","Login with csv: undefined [1] @datadriven","msedge","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","13809","Product search test @master @regression","msedge","2026-02-18","passed","2026-02-18","","SearchProduct.spec.ts","",""
"","4697","Login with csv: undefined [1] @datadriven","firefox","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","3672","Login with csv: undefined [3] @datadriven","msedge","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","30145","Login with csv: undefined [5] @datadriven","firefox","2026-02-18","broken","2026-02-18","","LoginDataDriv.spec.ts","",""
"","4435","Login with csv: undefined [3] @datadriven","firefox","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","2439","Login with csv: [email] @datadriven","chromium","2026-02-17","passed","2026-02-17","","LoginDataDriv.spec.ts","",""
"","4161","Login with csv: undefined [4] @datadriven","firefox","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","31287","Login with csv: undefined [6] @datadriven","chromium","2026-02-17","broken","2026-02-17","","LoginDataDriv.spec.ts","",""
"","5083","Login with JSON: Test 0 @datadriven","chromium","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
"","3747","Login with csv: undefined [2] @datadriven","chromium","2026-02-18","passed","2026-02-18","","LoginDataDriv.spec.ts","",""
